version 2
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciInstanceKlass java/lang/ref/ReferenceQueue$Null 1 1 28 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/Enum ordinal ()I 256 0 128 0 -1
ciMethod java/lang/Math sqrt (D)D 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe putDouble (JD)V 768 0 5548 0 -1
ciMethod jdk/internal/misc/Unsafe putDouble (Ljava/lang/Object;JD)V 768 0 384 0 -1
ciMethod jdk/internal/misc/Unsafe putInt (Ljava/lang/Object;JI)V 512 0 256 0 -1
ciMethod jdk/internal/misc/Unsafe putInt (JI)V 544 0 116232 0 -1
ciMethod java/util/Set clear ()V 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1302 0 122527 0 128
instanceKlass java/awt/geom/Point2D$Double
instanceKlass java/awt/Point
instanceKlass java/awt/geom/Point2D$Float
ciInstanceKlass java/awt/geom/Point2D 1 1 91 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 100 12 1 1 1 5 0 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1
ciInstanceKlass java/awt/geom/AffineTransform 1 1 417 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 100 1 10 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
instanceKlass sun/awt/image/BufImgSurfaceData
instanceKlass sun/java2d/d3d/D3DSurfaceData
instanceKlass sun/java2d/windows/GDIWindowSurfaceData
instanceKlass sun/java2d/NullSurfaceData
ciInstanceKlass sun/java2d/SurfaceData 1 1 798 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 9 12 1 1 7 1 6 0 6 0 10 12 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 7 12 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 10 7 12 1 1 9 12 1 100 1 9 12 1 9 12 1 1 9 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 9 100 12 1 1 9 12 1 9 12 1 9 12 1 1 11 7 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 9 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 9 100 12 1 1 10 12 1 7 1 10 7 1 10 7 1 10 9 7 12 1 1 7 1 10 7 1 10 7 1 10 9 12 1 1 7 1 10 12 1 7 1 6 0 10 7 1 10 12 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 10 12 1 9 12 1 7 1 10 9 12 1 7 1 10 7 1 10 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 9 12 1 9 12 1 9 12 1 7 1 10 10 12 1 100 1 100 1 100 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield sun/java2d/SurfaceData colorPrimitives Lsun/java2d/pipe/LoopPipe; sun/java2d/pipe/LoopPipe
staticfield sun/java2d/SurfaceData outlineTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/OutlineTextRenderer
staticfield sun/java2d/SurfaceData solidTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/SolidTextRenderer
staticfield sun/java2d/SurfaceData aaTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/AATextRenderer
staticfield sun/java2d/SurfaceData lcdTextRenderer Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/LCDTextRenderer
staticfield sun/java2d/SurfaceData colorPipe Lsun/java2d/pipe/AlphaColorPipe; sun/java2d/pipe/AlphaColorPipe
staticfield sun/java2d/SurfaceData colorViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/SurfaceData$PixelToShapeLoopConverter
staticfield sun/java2d/SurfaceData colorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/SurfaceData$PixelToPgramLoopConverter
staticfield sun/java2d/SurfaceData colorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipColorPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipColorText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAColorViaPgram Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipColorShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipColorViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData paintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/AlphaPaintPipe
staticfield sun/java2d/SurfaceData paintShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData paintViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData paintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipPaintPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipPaintText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AAPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipPaintShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipPaintViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData compPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/GeneralCompositePipe
staticfield sun/java2d/SurfaceData compShape Lsun/java2d/pipe/SpanShapeRenderer; sun/java2d/pipe/SpanShapeRenderer$Composite
staticfield sun/java2d/SurfaceData compViaShape Lsun/java2d/pipe/PixelToShapeConverter; sun/java2d/pipe/PixelToShapeConverter
staticfield sun/java2d/SurfaceData compText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData clipCompPipe Lsun/java2d/pipe/CompositePipe; sun/java2d/pipe/SpanClipRenderer
staticfield sun/java2d/SurfaceData clipCompText Lsun/java2d/pipe/TextPipe; sun/java2d/pipe/TextRenderer
staticfield sun/java2d/SurfaceData AACompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AACompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData AAClipCompShape Lsun/java2d/pipe/AAShapePipe; sun/java2d/pipe/AAShapePipe
staticfield sun/java2d/SurfaceData AAClipCompViaShape Lsun/java2d/pipe/PixelToParallelogramConverter; sun/java2d/pipe/PixelToParallelogramConverter
staticfield sun/java2d/SurfaceData imagepipe Lsun/java2d/pipe/DrawImagePipe; sun/java2d/pipe/DrawImage
ciInstanceKlass sun/java2d/InvalidPipeException 1 1 21 10 100 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/Region 1 1 442 100 1 3 3 6 0 6 0 6 0 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 10 100 12 1 1 1 10 12 1 100 1 10 12 100 1 10 11 12 1 100 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 1 3 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/java2d/pipe/Region EMPTY_REGION Lsun/java2d/pipe/Region; sun/java2d/pipe/Region
staticfield sun/java2d/pipe/Region WHOLE_REGION Lsun/java2d/pipe/Region; sun/java2d/pipe/Region
ciInstanceKlass java/awt/Paint 1 0 11 100 1 100 1 100 1 1 1 1 1
instanceKlass java/awt/SystemColor
instanceKlass javax/swing/plaf/nimbus/DerivedColor
instanceKlass javax/swing/plaf/ColorUIResource
ciInstanceKlass java/awt/Color 1 1 390 8 1 18 12 1 1 18 18 18 100 1 18 10 12 1 1 10 7 12 1 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 3 4 6 0 10 12 1 10 12 1 10 100 12 1 1 1 18 12 1 18 18 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 4 10 12 1 1 4 4 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 100 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 100 1 1
staticfield java/awt/Color white Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color WHITE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color lightGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color LIGHT_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color gray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color darkGray Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color DARK_GRAY Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color black Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLACK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color red Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color RED Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color pink Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color PINK Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color orange Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color ORANGE Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color yellow Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color YELLOW Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color green Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color GREEN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color magenta Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color MAGENTA Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color cyan Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color CYAN Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color blue Ljava/awt/Color; java/awt/Color
staticfield java/awt/Color BLUE Ljava/awt/Color; java/awt/Color
ciInstanceKlass javax/swing/plaf/nimbus/DerivedColor$UIResource 1 1 40 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/d3d/D3DRenderQueue
ciInstanceKlass sun/java2d/pipe/RenderQueue 1 1 99 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DRenderQueue 1 1 133 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 1 10 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 11 7 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/pipe/RenderBuffer 1 1 177 10 7 12 1 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 5 0 10 12 1 9 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/java2d/d3d/D3DContext
ciInstanceKlass sun/java2d/pipe/BufferedContext 1 1 326 100 1 100 1 10 7 12 1 1 1 7 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 11 12 1 1 11 12 1 10 12 1 100 1 8 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 9 7 12 1 1 1 9 10 7 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 11 12 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 10 12 1 10 12 1 7 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/java2d/d3d/D3DContext 1 1 79 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass sun/java2d/SunGraphics2D
ciInstanceKlass java/awt/Graphics2D 1 1 125 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/Composite 1 0 9 100 1 100 1 1 1 1 1
ciInstanceKlass sun/java2d/loops/XORComposite 1 1 70 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 9 12 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
